

MAC: E0:D9:DA:22:34:1B , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -45 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -79 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -82 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -75 dBm, Major: 0001, Minor: 0002

MAC: E0:D9:DA:22:34:1B , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -44 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -76 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -83 dBm, Major: 0001, Minor: 0002END P15


MAC: FD:CC:03:3B:FB:50 , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -66 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -45 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -35 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -67 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -72 dBm, Major: 0001, Minor: 0002

MAC: E0:D9:DA:22:34:1B , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -52 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -82 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -47 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: 9B:DE:49:3F:E0:F4 , RSSI: -91 dBm, Major: 271B, Minor: 271B
MAC: EE:11:28:0E:61:39 , RSSI: -45 dBm, Major: 0001, Minor: 0002

MAC: F7:60:3C:E9:E2:D9 , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -48 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -67 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -43 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -56 dBm, Major: 0001, Minor: 0002

MAC: CE:0E:9E:D9:8F:3B , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -41 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -45 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -66 dBm, Major: 0001, Minor: 0002

MAC: E9:F7:FE:7E:D0:48 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -48 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -39 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -85 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -74 dBm, Major: 0001, Minor: 0002END P16



MAC: CE:0E:9E:D9:8F:3B , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -46 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -77 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -82 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -82 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -59 dBm, Major: 0001, Minor: 0002

MAC: E0:D9:DA:22:34:1B , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -47 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -76 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -85 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -76 dBm, Major: 0001, Minor: 0002

MAC: FD:CC:03:3B:FB:50 , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -58 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -46 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -72 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -88 dBm, Major: 0001, Minor: 0002


MAC: E0:D9:DA:22:34:1B , RSSI: -67 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -46 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -75 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -75 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -92 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -56 dBm, Major: 0001, Minor: 0002

MAC: FA:0C:C8:48:E6:6A , RSSI: -49 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -45 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -72 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -84 dBm, Major: 0001, Minor: 0002END P17


MAC: CC:88:63:2A:5A:D6 , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -79 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -60 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -66 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -47 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -78 dBm, Major: 0001, Minor: 0002

MAC: F7:60:3C:E9:E2:D9 , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -48 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -82 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -55 dBm, Major: 0001, Minor: 0002

MAC: E9:F7:FE:7E:D0:48 , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -56 dBm, Major: 0001, Minor: 0002

MAC: E9:F7:FE:7E:D0:48 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -79 dBm, Major: 0001, Minor: 0002

MAC: CC:88:63:2A:5A:D6 , RSSI: -89 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -79 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -55 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -73 dBm, Major: 0001, Minor: 0002END P18


MAC: EE:11:28:0E:61:39 , RSSI: -51 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -66 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -89 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -64 dBm, Major: 0001, Minor: 0002

MAC: CE:0E:9E:D9:8F:3B , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -51 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -75 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -81 dBm, Major: 0001, Minor: 0002

MAC: EE:11:28:0E:61:39 , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -85 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -70 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -52 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -60 dBm, Major: 0001, Minor: 0002

MAC: C5:0F:50:7A:9C:FE , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -90 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -51 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -83 dBm, Major: 0001, Minor: 0002

MAC: E0:D9:DA:22:34:1B , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -77 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -90 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -87 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -49 dBm, Major: 0001, Minor: 0002END P19


MAC: FD:CC:03:3B:FB:50 , RSSI: -82 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -54 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -72 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -87 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -64 dBm, Major: 0001, Minor: 0002

MAC: F6:A0:DA:F5:E3:F3 , RSSI: -67 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -79 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -52 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -44 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -55 dBm, Major: 0001, Minor: 0002

MAC: FA:0C:C8:48:E6:6A , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -85 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -43 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -71 dBm, Major: 0001, Minor: 0002

MAC: EE:11:28:0E:61:39 , RSSI: -45 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -68 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -52 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -57 dBm, Major: 0001, Minor: 0002

MAC: CE:0E:9E:D9:8F:3B , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -52 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -87 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -40 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -82 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -69 dBm, Major: 0001, Minor: 0002

MAC: EE:11:28:0E:61:39 , RSSI: -40 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -79 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -87 dBm, Major: 0001, Minor: 0002END P20



MAC: EE:11:28:0E:61:39 , RSSI: -47 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -87 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -79 dBm, Major: 0001, Minor: 0002

MAC: E0:D9:DA:22:34:1B , RSSI: -80 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -89 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -76 dBm, Major: 0001, Minor: 0002


MAC: F6:A0:DA:F5:E3:F3 , RSSI: -72 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -69 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -79 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -64 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -84 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -67 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -83 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -84 dBm, Major: 0001, Minor: 0002

MAC: E0:D9:DA:22:34:1B , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -65 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -74 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -70 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -87 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -45 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -42 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -87 dBm, Major: 0001, Minor: 0002


MAC: CE:0E:9E:D9:8F:3B , RSSI: -57 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -45 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -42 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -88 dBm, Major: 0001, Minor: 0002
MAC: F6:A0:DA:F5:E3:F3 , RSSI: -63 dBm, Major: 0001, Minor: 0002
MAC: C5:0F:50:7A:9C:FE , RSSI: -86 dBm, Major: 0001, Minor: 0002
MAC: E9:F7:FE:7E:D0:48 , RSSI: -70 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -73 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -85 dBm, Major: 0001, Minor: 0002END P21


MAC: E0:D9:DA:22:34:1B , RSSI: -62 dBm, Major: 0001, Minor: 0002
MAC: EE:11:28:0E:61:39 , RSSI: -47 dBm, Major: 0001, Minor: 0002
MAC: CC:88:63:2A:5A:D6 , RSSI: -71 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -78 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -53 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -82 dBm, Major: 0001, Minor: 0002

MAC: E9:F7:FE:7E:D0:48 , RSSI: -61 dBm, Major: 0001, Minor: 0002
MAC: F7:60:3C:E9:E2:D9 , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: FD:CC:03:3B:FB:50 , RSSI: -81 dBm, Major: 0001, Minor: 0002
MAC: E0:D9:DA:22:34:1B , RSSI: -59 dBm, Major: 0001, Minor: 0002
MAC: CE:0E:9E:D9:8F:3B , RSSI: -56 dBm, Major: 0001, Minor: 0002
MAC: FA:0C:C8:48:E6:6A , RSSI: -54 dBm, Major: 0001, Minor: 0002
